last_name, first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
Judge, Aaron,592450,2017,678,338,.284,.286,-0.002,.627,.659,-0.032,.430,.448,-0.018
Martinez, J.D.,502110,2017,489,308,.303,.297,0.006,.690,.683,0.007,.430,.427,0.003
Trout, Mike,545361,2017,507,316,.306,.294,0.012,.629,.588,0.041,.437,.424,0.013
Martínez, José,500874,2017,307,215,.309,.328,-0.019,.518,.595,-0.077,.379,.416,-0.037
Votto, Joey,458015,2017,707,482,.320,.298,0.022,.578,.553,0.025,.428,.415,0.013
Cruz, Nelson,443558,2017,645,423,.288,.287,0.001,.549,.590,-0.041,.385,.402,-0.017
Stanton, Giancarlo,519317,2017,692,437,.281,.278,0.003,.631,.593,0.038,.410,.401,0.009
Avila, Alex,488671,2017,376,193,.264,.271,-0.007,.447,.551,-0.104,.362,.400,-0.038
Freeman, Freddie,518692,2017,514,347,.307,.286,0.021,.586,.583,0.003,.407,.399,0.008
Goldschmidt, Paul,502671,2017,665,416,.297,.283,0.014,.563,.559,0.004,.400,.396,0.004
Correa, Carlos,621043,2017,481,334,.315,.313,0.002,.550,.547,0.003,.394,.395,-0.001
Turner, Justin,457759,2017,543,409,.322,.295,0.027,.530,.540,-0.010,.400,.394,0.006
Rizzo, Anthony,519203,2017,691,486,.273,.284,-0.011,.507,.519,-0.012,.380,.393,-0.013
Harper, Bryce,547180,2017,492,324,.319,.289,0.030,.595,.537,0.058,.416,.388,0.028
Smoak, Justin,475253,2017,637,434,.270,.277,-0.007,.529,.564,-0.035,.371,.388,-0.017
Encarnación, Edwin,429665,2017,669,427,.258,.266,-0.008,.504,.528,-0.024,.372,.388,-0.016
Donaldson, Josh,518626,2017,496,306,.270,.254,0.016,.559,.539,0.020,.396,.387,0.009
Davis, Khris,501981,2017,652,378,.247,.258,-0.011,.528,.571,-0.043,.361,.385,-0.024
Seager, Corey,608369,2017,613,411,.295,.300,-0.005,.479,.521,-0.042,.364,.383,-0.019
Springer, George,543807,2017,629,443,.283,.285,-0.002,.522,.523,-0.001,.375,.382,-0.007
Pham, Tommy,502054,2017,530,332,.306,.283,0.023,.520,.484,0.036,.398,.379,0.019
Conforto, Michael,624424,2017,440,262,.279,.260,0.019,.555,.517,0.038,.392,.379,0.013
Carpenter, Matt,572761,2017,622,379,.241,.253,-0.012,.451,.478,-0.027,.361,.378,-0.017
Belt, Brandon,474832,2017,451,279,.241,.259,-0.018,.469,.519,-0.050,.352,.378,-0.026
Gallo, Joey,608336,2017,532,253,.209,.224,-0.015,.537,.558,-0.021,.364,.378,-0.014
Zimmerman, Ryan,475582,2017,576,403,.303,.287,0.016,.573,.547,0.026,.387,.376,0.011
Sánchez, Gary,596142,2017,525,355,.278,.283,-0.005,.531,.534,-0.003,.368,.376,-0.008
Bryant, Kris,592178,2017,665,427,.295,.259,0.036,.537,.494,0.043,.399,.374,0.025
Castellanos, Nick,592206,2017,665,477,.272,.290,-0.018,.490,.537,-0.047,.341,.371,-0.030
Blackmon, Charlie,453568,2017,725,515,.331,.288,0.043,.601,.513,0.088,.414,.370,0.044
Moreland, Mitch,519048,2017,576,393,.246,.269,-0.023,.443,.529,-0.086,.326,.370,-0.044
Ozuna, Marcell,542303,2017,679,471,.312,.282,0.030,.548,.514,0.034,.388,.368,0.020
Mauer, Joe,408045,2017,597,445,.305,.308,-0.003,.417,.468,-0.051,.349,.368,-0.019
Bour, Justin,571506,2017,429,286,.289,.275,0.014,.536,.512,0.024,.374,.367,0.007
Cabrera, Miguel,408234,2017,529,362,.249,.279,-0.030,.399,.515,-0.116,.313,.367,-0.054
Rendon, Anthony,543685,2017,605,432,.301,.272,0.029,.533,.474,0.059,.394,.366,0.028
Barnes, Austin,605131,2017,262,175,.289,.282,0.007,.486,.427,0.059,.386,.366,0.020
Choo, Shin-Soo,425783,2017,636,418,.261,.269,-0.008,.423,.475,-0.052,.339,.366,-0.027
Morrison, Logan,489149,2017,601,366,.246,.253,-0.007,.516,.508,0.008,.363,.366,-0.003
Lind, Adam,452252,2017,301,226,.303,.279,0.024,.513,.516,-0.003,.363,.365,-0.002
Bellinger, Cody,641355,2017,548,337,.267,.253,0.014,.581,.534,0.047,.380,.364,0.016
Machado, Manny,592518,2017,690,524,.259,.284,-0.025,.471,.520,-0.049,.328,.364,-0.036
García, Avisaíl,541645,2017,561,408,.330,.294,0.036,.506,.510,-0.004,.375,.363,0.012
Arenado, Nolan,571448,2017,680,508,.309,.278,0.031,.586,.518,0.068,.395,.363,0.032
Lowrie, Jed,476704,2017,645,470,.277,.287,-0.010,.448,.477,-0.029,.347,.363,-0.016
Abreu, José,547989,2017,675,506,.304,.288,0.016,.552,.517,0.035,.377,.362,0.015
McCutchen, Andrew,457705,2017,650,457,.279,.280,-0.001,.486,.477,0.009,.360,.362,-0.002
Upton, Justin,457708,2017,635,378,.273,.254,0.019,.540,.504,0.036,.378,.361,0.017
Murphy, Daniel,502517,2017,593,460,.322,.300,0.022,.543,.491,0.052,.385,.359,0.026
Yelich, Christian,592885,2017,695,472,.282,.284,-0.002,.439,.455,-0.016,.347,.359,-0.012
Beltré, Adrián,134181,2017,389,294,.312,.282,0.030,.532,.463,0.069,.384,.358,0.026
Alonso, Yonder,475174,2017,521,333,.266,.257,0.009,.501,.488,0.013,.366,.358,0.008
Santana, Carlos,467793,2017,667,479,.259,.265,-0.006,.455,.461,-0.006,.350,.358,-0.008
Altuve, Jose,514888,2017,662,511,.346,.286,0.060,.547,.470,0.077,.405,.357,0.048
Ramírez, José,608070,2017,645,521,.318,.299,0.019,.583,.483,0.100,.396,.357,0.039
Céspedes, Yoenis,493316,2017,321,232,.292,.271,0.021,.540,.518,0.022,.369,.357,0.012
Puig, Yasiel,624577,2017,570,404,.263,.267,-0.004,.487,.486,0.001,.349,.357,-0.008
Hosmer, Eric,543333,2017,671,501,.318,.290,0.028,.498,.457,0.041,.376,.356,0.020
Canó, Robinson,429664,2017,648,510,.280,.294,-0.014,.453,.484,-0.031,.334,.355,-0.021
Santana, Domingo,570267,2017,607,350,.278,.265,0.013,.505,.458,0.047,.372,.355,0.017
Fowler, Dexter,451594,2017,491,323,.264,.274,-0.010,.488,.460,0.028,.358,.355,0.003
Bruce, Jay,457803,2017,617,419,.254,.260,-0.006,.508,.501,0.007,.350,.354,-0.004
Suárez, Eugenio,553993,2017,632,392,.260,.261,-0.001,.461,.439,0.022,.356,.353,0.003
Morales, Kendrys,434778,2017,608,428,.250,.270,-0.020,.445,.509,-0.064,.320,.353,-0.033
Lindor, Francisco,596019,2017,723,566,.273,.276,-0.003,.505,.492,0.013,.353,.352,0.001
Lamb, Jake,571875,2017,635,389,.248,.253,-0.005,.487,.464,0.023,.353,.352,0.001
Joyce, Matt,459964,2017,544,363,.243,.249,-0.006,.473,.470,0.003,.343,.351,-0.008
Smith, Seth,452234,2017,373,252,.258,.269,-0.011,.433,.456,-0.023,.332,.349,-0.017
Frazier, Todd,453943,2017,576,354,.213,.229,-0.016,.428,.443,-0.015,.335,.349,-0.014
Cain, Lorenzo,456715,2017,645,486,.300,.299,0.001,.440,.429,0.011,.347,.348,-0.001
Perez, Salvador,521692,2017,499,382,.268,.276,-0.008,.495,.529,-0.034,.328,.348,-0.020
Schebler, Scott,594988,2017,531,353,.233,.256,-0.023,.484,.494,-0.010,.330,.348,-0.018
Duda, Lucas,446263,2017,491,290,.217,.238,-0.021,.496,.484,0.012,.341,.348,-0.007
Kemp, Matt,461314,2017,467,341,.276,.285,-0.009,.463,.503,-0.040,.327,.347,-0.020
Sanó, Miguel,593934,2017,483,252,.264,.239,0.025,.507,.493,0.014,.361,.347,0.014
Flowers, Tyler,452095,2017,370,237,.281,.263,0.018,.445,.421,0.024,.358,.346,0.012
Braun, Ryan,460075,2017,425,308,.268,.268,0.000,.487,.473,0.014,.347,.346,0.001
Marte, Ketel,606466,2017,255,188,.260,.292,-0.032,.395,.419,-0.024,.319,.346,-0.027
Ramirez, Hanley,434670,2017,553,380,.242,.263,-0.021,.429,.479,-0.050,.318,.346,-0.028
Hicks, Aaron,543305,2017,361,240,.266,.246,0.020,.475,.425,0.050,.363,.345,0.018
Grossman, Robbie,543257,2017,456,307,.246,.269,-0.023,.380,.392,-0.012,.329,.345,-0.016
Souza Jr., Steven,519306,2017,617,347,.239,.236,0.003,.459,.449,0.010,.348,.345,0.003
Schwarber, Kyle,656941,2017,486,272,.211,.222,-0.011,.467,.482,-0.015,.333,.345,-0.012
Posey, Buster,457763,2017,568,433,.320,.276,0.044,.462,.440,0.022,.366,.343,0.023
Contreras, Willson,575929,2017,428,282,.276,.254,0.022,.499,.461,0.038,.362,.343,0.019
Altherr, Aaron,571437,2017,412,269,.272,.259,0.013,.516,.471,0.045,.359,.343,0.016
Pollock, AJ,572041,2017,466,354,.266,.284,-0.018,.471,.447,0.024,.340,.343,-0.003
Pederson, Joc,592626,2017,323,206,.212,.240,-0.028,.407,.431,-0.024,.322,.343,-0.021
Adams, Matt,571431,2017,367,255,.274,.269,0.005,.522,.504,0.018,.346,.342,0.004
Albies, Ozzie,645277,2017,244,184,.286,.275,0.011,.456,.443,0.013,.347,.341,0.006
Walker, Neil,435522,2017,448,311,.265,.259,0.006,.439,.417,0.022,.346,.341,0.005
Seager, Kyle,572122,2017,650,474,.249,.255,-0.006,.450,.472,-0.022,.326,.341,-0.015
Thames, Eric,519346,2017,551,306,.247,.227,0.020,.518,.453,0.065,.369,.341,0.028
LeMahieu, DJ,518934,2017,682,527,.310,.303,0.007,.409,.402,0.007,.342,.340,0.002
Bregman, Alex,608324,2017,626,467,.284,.276,0.008,.475,.440,0.035,.351,.340,0.011
Dozier, Brian,572821,2017,705,478,.271,.242,0.029,.498,.465,0.033,.362,.340,0.022
Chisenhall, Lonnie,502082,2017,270,187,.288,.248,0.040,.521,.468,0.053,.369,.339,0.030
Freese, David,501896,2017,503,314,.263,.257,0.006,.371,.393,-0.022,.326,.339,-0.013
McCann, James,543510,2017,391,267,.253,.263,-0.010,.415,.459,-0.044,.316,.339,-0.023
Pinder, Chad,640461,2017,309,194,.238,.247,-0.009,.457,.497,-0.040,.315,.339,-0.024
Moss, Brandon,461235,2017,401,236,.207,.235,-0.028,.428,.497,-0.069,.301,.339,-0.038
Brantley, Michael,488726,2017,375,292,.299,.287,0.012,.444,.430,0.014,.342,.338,0.004
Taylor, Chris,621035,2017,568,373,.288,.267,0.021,.496,.446,0.050,.361,.338,0.023
Castillo, Welington,456078,2017,365,246,.282,.266,0.016,.490,.487,0.003,.344,.338,0.006
Gattis, Evan,594828,2017,325,253,.263,.280,-0.017,.457,.460,-0.003,.325,.338,-0.013
Jackson, Austin,457706,2017,318,220,.318,.276,0.042,.482,.411,0.071,.371,.337,0.034
Reddick, Josh,502210,2017,540,425,.314,.288,0.026,.484,.436,0.048,.353,.337,0.016
Mancini, Trey,641820,2017,586,408,.293,.263,0.030,.488,.477,0.011,.349,.337,0.012
Benintendi, Andrew,643217,2017,658,470,.271,.263,0.008,.424,.431,-0.007,.332,.337,-0.005
Cron, C.J.,543068,2017,373,248,.248,.260,-0.012,.437,.475,-0.038,.314,.337,-0.023
Martin, Russell,431145,2017,365,225,.221,.237,-0.016,.388,.406,-0.018,.324,.337,-0.013
Granderson, Curtis,434158,2017,527,329,.212,.223,-0.011,.452,.448,0.004,.330,.337,-0.007
Moustakas, Mike,519058,2017,598,467,.272,.267,0.005,.521,.489,0.032,.345,.336,0.009
Betts, Mookie,605141,2017,712,554,.264,.270,-0.006,.459,.429,0.030,.339,.336,0.003
Suzuki, Kurt,435559,2017,309,240,.283,.258,0.025,.536,.454,0.082,.372,.335,0.037
Happ, Ian,664023,2017,413,241,.253,.245,0.008,.514,.476,0.038,.349,.335,0.014
Piscotty, Stephen,572039,2017,401,257,.235,.243,-0.008,.367,.400,-0.033,.313,.335,-0.022
Kendrick, Howie,435062,2017,334,239,.315,.270,0.045,.475,.449,0.026,.361,.334,0.027
Gómez, Carlos,460576,2017,426,249,.255,.244,0.011,.462,.437,0.025,.343,.334,0.009
Aguilar, Jesús,542583,2017,311,188,.265,.242,0.023,.505,.467,0.038,.351,.333,0.018
Gardner, Brett,458731,2017,682,480,.264,.267,-0.003,.428,.401,0.027,.336,.333,0.003
Chirinos, Robinson,455139,2017,309,186,.255,.214,0.041,.506,.442,0.064,.369,.333,0.036
Williams, Nick,608384,2017,343,220,.288,.269,0.019,.473,.434,0.039,.344,.332,0.012
Realmuto, J.T.,592663,2017,579,429,.278,.277,0.001,.451,.441,0.010,.332,.332,-0.000
Sogard, Eric,519299,2017,299,213,.273,.264,0.009,.378,.348,0.030,.343,.332,0.011
Jaso, John,444379,2017,302,191,.211,.230,-0.019,.402,.422,-0.020,.317,.332,-0.015
Haniger, Mitch,571745,2017,410,277,.282,.255,0.027,.491,.438,0.053,.360,.331,0.029
Escobar, Eduardo,500871,2017,499,363,.254,.257,-0.003,.449,.462,-0.013,.320,.331,-0.011
Goodwin, Brian,571718,2017,278,185,.251,.252,-0.001,.498,.456,0.042,.337,.331,0.006
Holliday, Matt,407812,2017,427,264,.231,.231,0.000,.432,.430,0.002,.320,.331,-0.011
Schoop, Jonathan,570731,2017,675,487,.293,.270,0.023,.503,.440,0.063,.355,.330,0.025
Cabrera, Melky,466320,2017,666,554,.285,.296,-0.011,.423,.425,-0.002,.319,.330,-0.011
Grichuk, Randal,545341,2017,442,281,.238,.243,-0.005,.473,.497,-0.024,.315,.330,-0.015
Forsythe, Logan,523253,2017,439,257,.224,.235,-0.011,.327,.379,-0.052,.307,.330,-0.023
Cozart, Zack,446359,2017,507,364,.297,.254,0.043,.548,.398,0.150,.392,.329,0.063
Rosario, Eddie,592696,2017,589,448,.290,.263,0.027,.507,.475,0.032,.349,.329,0.020
Cabrera, Asdrúbal,452678,2017,540,402,.280,.262,0.018,.434,.427,0.007,.338,.329,0.009
Martinez, Victor,400121,2017,435,331,.255,.258,-0.003,.372,.432,-0.060,.303,.329,-0.026
Bell, Josh,605137,2017,620,436,.255,.258,-0.003,.466,.425,0.041,.338,.329,0.009
Mahtook, Mikie,543484,2017,379,271,.276,.268,0.008,.457,.436,0.021,.335,.328,0.007
Shaw, Travis,543768,2017,606,404,.273,.251,0.022,.513,.439,0.074,.361,.328,0.033
Bonifacio, Jorge,593528,2017,422,267,.255,.252,0.003,.432,.448,-0.016,.323,.328,-0.005
DeJong, Paul,657557,2017,443,294,.285,.258,0.027,.532,.475,0.057,.359,.327,0.032
Iannetta, Chris,455104,2017,316,186,.254,.222,0.032,.511,.417,0.094,.367,.327,0.040
Dietrich, Derek,518618,2017,464,312,.249,.252,-0.003,.424,.414,0.010,.324,.327,-0.003
Kinsler, Ian,435079,2017,613,465,.236,.256,-0.020,.412,.427,-0.015,.313,.327,-0.014
Zobrist, Ben,450314,2017,496,369,.232,.257,-0.025,.375,.398,-0.023,.302,.327,-0.025
Werth, Jayson,150029,2017,289,184,.226,.235,-0.009,.393,.424,-0.031,.311,.327,-0.016
Turner, Trea,607208,2017,447,333,.284,.271,0.013,.451,.425,0.026,.338,.326,0.012
Escobar, Yunel,488862,2017,381,299,.274,.271,0.003,.397,.419,-0.022,.318,.326,-0.008
Molina, Yadier,425877,2017,543,437,.273,.269,0.004,.439,.455,-0.016,.316,.326,-0.010
Calhoun, Kole,594777,2017,654,441,.244,.248,-0.004,.392,.410,-0.018,.315,.326,-0.011
Myers, Wil,571976,2017,649,394,.243,.232,0.011,.464,.435,0.029,.335,.326,0.009
McCann, Brian,435263,2017,399,296,.241,.246,-0.005,.436,.428,0.008,.323,.326,-0.003
Davis, Chris,448801,2017,524,265,.215,.223,-0.008,.423,.446,-0.023,.312,.326,-0.014
Beckham, Tim,542921,2017,575,368,.278,.258,0.020,.454,.443,0.011,.334,.325,0.009
Bradley Jr., Jackie,598265,2017,541,360,.245,.244,0.001,.402,.418,-0.016,.313,.325,-0.012
Gurriel, Yuli,493329,2017,564,473,.299,.285,0.014,.486,.432,0.054,.344,.324,0.020
Hernandez, Cesar,514917,2017,577,408,.294,.264,0.030,.421,.387,0.034,.346,.324,0.022
